Cow_ID;Trt;Week;Block;Block;Sum_Steps;Experiment
821;Stall;2;5;5_F2019;700;F2019
821;Stall;2;5;5_F2019;957;F2019
821;Stall;2;5;5_F2019;1258;F2019
821;Stall;2;5;5_F2019;838;F2019
821;Stall;2;5;5_F2019;993;F2019
821;Stall;3;5;5_F2019;1196;F2019
821;Stall;3;5;5_F2019;1482;F2019
821;Stall;3;5;5_F2019;1294;F2019
821;Stall;3;5;5_F2019;1355;F2019
821;Stall;3;5;5_F2019;1320;F2019
821;Stall;4;5;5_F2019;2509;F2019
821;Stall;4;5;5_F2019;2087;F2019
821;Stall;4;5;5_F2019;2510;F2019
821;Stall;4;5;5_F2019;2006;F2019
821;Stall;4;5;5_F2019;1194;F2019
821;Stall;5;5;5_F2019;1479;F2019
821;Stall;5;5;5_F2019;1243;F2019
821;Stall;5;5;5_F2019;1515;F2019
821;Stall;5;5;5_F2019;1601;F2019
821;Stall;5;5;5_F2019;1639;F2019
8500;Stall;1;6;6_F2019;20;F2019
8500;Stall;1;6;6_F2019;6;F2019
8500;Stall;1;6;6_F2019;15;F2019
8500;Stall;1;6;6_F2019;20;F2019
8500;Stall;2;6;6_F2019;7;F2019
8500;Stall;2;6;6_F2019;135;F2019
8500;Stall;2;6;6_F2019;165;F2019
8500;Stall;2;6;6_F2019;156;F2019
8500;Stall;3;6;6_F2019;187;F2019
8500;Stall;3;6;6_F2019;169;F2019
8500;Stall;3;6;6_F2019;100;F2019
8500;Stall;3;6;6_F2019;61;F2019
8500;Stall;3;6;6_F2019;61;F2019
8500;Stall;4;6;6_F2019;66;F2019
8500;Stall;4;6;6_F2019;74;F2019
8500;Stall;4;6;6_F2019;95;F2019
8500;Stall;4;6;6_F2019;80;F2019
8500;Stall;4;6;6_F2019;80;F2019
8500;Stall;5;6;6_F2019;68;F2019
8500;Stall;5;6;6_F2019;108;F2019
8500;Stall;5;6;6_F2019;65;F2019
8500;Stall;5;6;6_F2019;98;F2019
8500;Stall;5;6;6_F2019;150;F2019
8501;Stall;1;4;4_F2019;611;F2019
8501;Stall;1;4;4_F2019;561;F2019
8501;Stall;1;4;4_F2019;570;F2019
8501;Stall;1;4;4_F2019;611;F2019
8501;Stall;2;4;4_F2019;588;F2019
8501;Stall;2;4;4_F2019;555;F2019
8501;Stall;2;4;4_F2019;470;F2019
8501;Stall;2;4;4_F2019;357;F2019
8501;Stall;2;4;4_F2019;333;F2019
8501;Stall;3;4;4_F2019;352;F2019
8501;Stall;3;4;4_F2019;321;F2019
8501;Stall;3;4;4_F2019;396;F2019
8501;Stall;3;4;4_F2019;504;F2019
8501;Stall;3;4;4_F2019;413;F2019
8501;Stall;4;4;4_F2019;492;F2019
8501;Stall;4;4;4_F2019;623;F2019
8501;Stall;4;4;4_F2019;647;F2019
8501;Stall;4;4;4_F2019;559;F2019
8501;Stall;4;4;4_F2019;618;F2019
8501;Stall;5;4;4_F2019;477;F2019
8501;Stall;5;4;4_F2019;593;F2019
8501;Stall;5;4;4_F2019;609;F2019
8501;Stall;5;4;4_F2019;825;F2019
8501;Stall;5;4;4_F2019;605;F2019
8525;Stall;1;1;1_F2019;177;F2019
8525;Stall;1;1;1_F2019;206;F2019
8525;Stall;1;1;1_F2019;243;F2019
8525;Stall;1;1;1_F2019;258;F2019
8525;Stall;2;1;1_F2019;291;F2019
8525;Stall;2;1;1_F2019;447;F2019
8525;Stall;2;1;1_F2019;402;F2019
8525;Stall;2;1;1_F2019;392;F2019
8525;Stall;2;1;1_F2019;395;F2019
8525;Stall;3;1;1_F2019;297;F2019
8525;Stall;3;1;1_F2019;280;F2019
8525;Stall;3;1;1_F2019;261;F2019
8525;Stall;3;1;1_F2019;278;F2019
8525;Stall;3;1;1_F2019;285;F2019
8525;Stall;4;1;1_F2019;273;F2019
8525;Stall;4;1;1_F2019;415;F2019
8525;Stall;4;1;1_F2019;329;F2019
8525;Stall;4;1;1_F2019;364;F2019
8525;Stall;4;1;1_F2019;337;F2019
8525;Stall;5;1;1_F2019;339;F2019
8525;Stall;5;1;1_F2019;432;F2019
8525;Stall;5;1;1_F2019;270;F2019
8525;Stall;5;1;1_F2019;299;F2019
8525;Stall;5;1;1_F2019;432;F2019
8531;Stall;1;1;1_F2019;533;F2019
8531;Stall;1;1;1_F2019;407;F2019
8531;Stall;1;1;1_F2019;576;F2019
8531;Stall;1;1;1_F2019;537;F2019
8531;Stall;2;1;1_F2019;506;F2019
8531;Stall;2;1;1_F2019;513;F2019
8531;Stall;2;1;1_F2019;541;F2019
8531;Stall;2;1;1_F2019;516;F2019
8531;Stall;2;1;1_F2019;613;F2019
8531;Stall;3;1;1_F2019;543;F2019
8531;Stall;3;1;1_F2019;508;F2019
8531;Stall;3;1;1_F2019;681;F2019
8531;Stall;3;1;1_F2019;482;F2019
8531;Stall;3;1;1_F2019;564;F2019
8531;Stall;4;1;1_F2019;459;F2019
8531;Stall;4;1;1_F2019;319;F2019
8531;Stall;4;1;1_F2019;333;F2019
8531;Stall;4;1;1_F2019;289;F2019
8531;Stall;4;1;1_F2019;310;F2019
8531;Stall;5;1;1_F2019;385;F2019
8531;Stall;5;1;1_F2019;467;F2019
8531;Stall;5;1;1_F2019;345;F2019
8531;Stall;5;1;1_F2019;454;F2019
8531;Stall;5;1;1_F2019;652;F2019
8536;Stall;1;2;2_F2019;285;F2019
8536;Stall;1;2;2_F2019;230;F2019
8536;Stall;1;2;2_F2019;235;F2019
8536;Stall;1;2;2_F2019;259;F2019
8536;Stall;2;2;2_F2019;485;F2019
8536;Stall;2;2;2_F2019;623;F2019
8536;Stall;2;2;2_F2019;659;F2019
8536;Stall;2;2;2_F2019;620;F2019
8536;Stall;2;2;2_F2019;591;F2019
8536;Stall;3;2;2_F2019;468;F2019
8536;Stall;3;2;2_F2019;437;F2019
8536;Stall;3;2;2_F2019;380;F2019
8536;Stall;3;2;2_F2019;525;F2019
8536;Stall;3;2;2_F2019;380;F2019
8536;Stall;4;2;2_F2019;396;F2019
8536;Stall;4;2;2_F2019;490;F2019
8536;Stall;4;2;2_F2019;432;F2019
8536;Stall;4;2;2_F2019;409;F2019
8536;Stall;4;2;2_F2019;427;F2019
8536;Stall;5;2;2_F2019;458;F2019
8536;Stall;5;2;2_F2019;448;F2019
8536;Stall;5;2;2_F2019;420;F2019
8536;Stall;5;2;2_F2019;481;F2019
8536;Stall;5;2;2_F2019;448;F2019
